Snack Name,Ingredients,Allergy,Price
Albanese 12 Flavor Gummi Bears - 9 oz/6 pack,"CORN SYRUP (FROM CORN), SUGAR (FROM BEETS), WATER, GELATIN, CITRIC ACID, NATURAL AND ARTIFICIAL FLAVORS, PECTIN (DERIVED FROM FRUITS), VEGETABLE OIL (COCONUT, CANOLA) AND CARNAUBA LEAF WAX (TO PREVENT STICKING),FD&C YELLOW #5, FD&C RED #40, FD&C YELLOW #6, FD&C BLUE #1.",Milk; Tree Nuts; Wheat; Peanuts/ Peanut Oil; Soy/Soybeans,$17.03
Albanese 12 Flavor Mini Gummi Worms - 9 oz/6 pack,"CORN SYRUP (FROM CORN), SUGAR (FROM BEETS), WATER, GELATIN, CITRIC ACID, NATURAL AND ARTIFICIAL FLAVORS, PECTIN (DERIVED FROM FRUITS), VEGETABLE OIL (COCONUT, CANOLA) AND CARNAUBA LEAF WAX (TO PREVENT STICKING),FD&C YELLOW #5, FD&C RED #40, FD&C YELLOW #6, FD&C BLUE #1.",Milk; Tree Nuts; Wheat; Peanuts/ Peanut Oil; Soy/Soybeans,$17.03
Barnana Dark Chocolate Chewy Banana Bites - 3.5 oz/12 pack,"FAIR TRADE DARK CHOCOLATE* (CACAO BEANS*, DRIED CANE SYRUP*, CACAO BUTTER*, SUNFLOWER LECITHIN*), BANANAS*, TAPIOCA MALTODEXTRIN*, NATURAL GLAZE",Milk,$46.35
Barnana Peanut Butter Chewy Banana Bites - 3.5 oz/12 pack,"PEANUT BUTTER COATING* (DRIED CANE SYRUP*, CERTIFIED SUSTAINABLE PALM KERNEL OIL*, SEA SALT, PEANUT FLOUR*, SOY LECITHIN*), BANANAS*, TAPIOCA MALTODEXTRIN*, NATURAL GLAZE",Milk; Peanuts/ Peanut Oil; Soy/Soybeans,$46.35
Brookside Dark Chocolate Pomegranate Pouch - 7 oz/12 pack,"DARK CHOCOLATE [SUGAR, CHOCOLATE, COCOA BUTTER, MILK FAT, COCOA PROCESSED WITH ALKALI, LECITHIN (SOY), MILK, SALT, NATURAL VANILLA FLAVOR], SUGAR, CORN SYRUP, MALTODEXTRIN, DEIONIZED APPLE JUICE CONCENTRATE, POMEGRANATE JUICE CONCENTRATE, APPLE JUICE CONCENTRATE, NATURAL FLAVOR, CRANBERRY JUICE CONCENTRATE, PECTIN, MALIC ACID, CANOLA OIL, BAKING SODA, SODIUM CITRATE, LEMON JUICE CONCENTRATE, ASCORBIC ACID, DEXTROSE, CITRIC ACID, CONFECTIONER'S GLAZE.",,$51.30
Chuao Honeycomb Dark Chocolate Bar - 2.8 oz/12 pack,"PREMIUM 60% DARK CHOCOLATE (CACAO*, CANE SUGAR*, CACAO BUTTER*, SUNFLOWER LECITHIN [AS AN EMULSIFIER], NATURAL VANILLA), HONEYCOMB (ORGANIC CANE SUGAR*, CORN SYRUP, ORGANIC TROPICAL HONEY, WATER, BAKING SODA).",,$44.25
Chuao Potato Chip Milk Chocolate Bar - 2. 8 oz/12 pack,"PREMIUM 41% MILK CHOCOLATE (CANE SUGAR*, CACAO BUTTER*, MILK, CACAO*, SUNFLOWER LECITHIN [AS AN EMULSIFIER], NATURAL VANILLA*), POTATO CHIPS (POTATOES, VEGETABLE OIL [SUNFLOWER, CORN AND/OR CANOLA OIL]), SEA SALT.",Milk,$44.25
Claeys Old Fashioned Hard Candies Lemon Drops - 6 oz/24 pack,"SUGAR, CORN SYRUP, CITRIC ACID, NATURAL LEMON FLAVOR, YELLOW 5.",,$27.90
Claeys Old Fashioned Hard Candies Root Beer Drops - 6 oz/24 pack,"SUGAR, CORN SYRUP, ARTIFICIAL FLAVOR, CARAMEL COLOR.",,$27.90
Claeys Old Fashioned Hard Candies Wild Cherry Drops - 6 oz/24 pack,"SUGAR, CORN SYRUP, CITRIC ACID, ARTIFICIAL & NATURAL FLAVOR, RED 40",,$27.90
Duke's Smoked Shorty Sausages Hatch Green Chile - 5 oz/8 pack,"PORK, DICED HATCH GREEN CHILES, SEA SALT, CANE SUGAR, SPICES, NATURAL FLAVOR, YEAST EXTRACT, DRIED GARLIC, VINEGAR, DRIED JALAPENO PEPPER, DRIED GREEN BELL PEPPER, CITRIC ACID.",,$52.06
Duke's Smoked Shorty Sausages Hickory Peach BBQ - 5 oz/8 pack,"PORK, PEACHES, CANE SUGAR, SEA SALT, SPICES, BROWN CANE SUGAR, NATURAL FLAVOR, DRIED TOMATO, VINEGAR, DRIED ONION, YEAST EXTRACT, CITRIC ACID, DRIED GARLIC. MADE WITH BEEF COLLAGEN CASINO (CARAMEL, CARMINE).",,$52.06
Harvest Snaps Green Pea Snack Crisps Caesar - 3.3 oz/12 pack,"GREEN PEAS, CANOLA OIL, RICE, CAESAR SEASONING (SUGAR, PARMESAN CHEESE [PASTEURIZED MILK, CHEESE CULTURES, SALT, ENZYMES], SALT, MALTODEXTRIN, SWEET CREAM SOLIDS, ROMANO CHEESE [PASTEURIZED PART SKIM COW'S MILK, CULTURES, ENZYMES, SALT], BLUE CHEESE SOLIDS [MILK, SALT, CULTURES, ENZYMES, MODIFIED ROMANO CHEESE [PASTEURIZED COW'S MILK, CULTURES, SALT, ENZYMES], WHITE DISTILLED VINEGAR POWDER, NATURAL PARMESAN CHEESE FLAVOR [PASTEURIZED MILK, CULTURES, SALT, ENZYMES], MUSTARD, WHEY, UNSALTED BUTTER [PASTEURIZED CREAM, NATURAL FLAVOR]), CALCIUM CARBONATE, AND VITAMIN C (ASCORBYL PALMINATE).",Milk,$22.05
Jelly Belly 20 Flavor Assortment - 3.5 oz/12 pack,"SUGAR, CORN SYRUP, MODIFIED FOOD STARCH, CONTAINS 2% OR LESS OF THE FOLLOWING: PEACH PUREE CONCENTRATE, BLUEBERRY PUREE, LEMON PUREE, ORANGE PUREE, STRAWBERRY PUREE, WATERMELON JUICE CONCENTRATE, APPLE JUICE CONCENTRATE, CHERRY JUICE CONCENTRATE, LIME JUICE CONCENTRATE, TANGERINE JUICE CONCENTRATE, PEAR JUICE CONCENTRATE, COCONUT, SODIUM CITRATE, SODIUM LACTATE, CITRIC ACID, TAPIOCA DEXTRIN, NATURAL AND ARTIFICIAL FLAVORS, COLOR ADDED, RED 40 LAKE, YELLOW 5 & 6 LAKE, BLUE 1 & 2 LAKE, YELLOW 5 & 6, RED 40, BLUE 1, TURMERIC (COLOR), BEESWAX, CARNAUBA WAX, CONFECTIONER'S GLAZE, SALT.",,$23.70
Jelly Belly Extreme Sport Beans Assorted Flavors - 1 oz/24 pack,"CANE SUGAR, TAPIOCA SYRUP, CONTAINS 2% OR LESS OF THE FOLLOWING: CITRIC ACID, POMEGRANATE JUICE FROM CONCENTRATE, CHERRY JUICE FROM CONCENTRATE, WATERMELON JUICE FROM CONCENTRATE, CITRUS PECTIN, NATURAL FLAVOR, THIAMINE HYDROCHLORIDE (VITAMIN B1), RIBOFLAVIN (VITAMIN B2), NIACINAMIDE (VITAMIN B3), ASCORBIC ACID (VITAMIN C), POTASSIUM CITRATE, SODIUM CITRATE, SODIUM LACTATE, CONFECTIONER'S GLAZE, GRAPE JUICE CONCENTRATE (COLOR), VEGETABLE AND FRUIT JUICE (COLOR), BEESWAX, CARNAUBA WAX, SALT, CAFFEINE.",,$27.00
Jelly Belly Sport Beans Assorted Flavors - 1 oz/24 pack,"CANE SUGAR, TAPIOCA SYRUP, CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: CITRIC ACID, APPLE JUICE FROM CONCENTRATE, LIME JUICE FROM CONCENTRATE, RASPBERRY JUICE FROM PUREE, CITRUS PECTIN, LEMON JUICE FROM PUREE, ORANGE JUICE FROM PUREE, PEAR JUICE FROM CONCENTRATE, NATURAL FLAVOR, THIAMINE HYDROCHLORIDE (VITAMIN B1), RIBOFLAVIN (VITAMIN B2), NIACINAMIDE (VITAMIN B3), ASCORBIC ACID (VITAMIN C), POTASSIUM CITRATE, SODIUM CITRATE, SODIUM LACTATE, CONFECTIONERS GLAZE, COLOR ADDED, VEGETABLE AND FRUIT JUICE (COLOR), CURCUMIN (COLOR), BEESWAX, CARNAUBA WAX, SALT.",,$27.00
Justin's Dark Chocolate Peanut Butter Cups - 1.4 oz/12 pack,"ORGANIC DARK CHOCOLATE (ORGANIC EVAPORATED CANE SUGAR, ORGANIC CACAO BEANS*, ORGANIC COCOA BUTTER*, ORGANIC SOYA LECITHIN [EMULSIFIER]), ORGANIC PEANUTS, ORGANIC CANE SUGAR, ORGANIC PEANUT FLOUR, ORGANIC PALM OIL**, ORGANIC VANILLA POWDER (ORGANIC VANILLA EXTRACT, ORGANIC VANILLA GROUND, ORGANIC VANILLA ABSOLUTE), SEA SALT, ORGANIC SOY LECITHIN.",Peanuts/ Peanut Oil; Soy/Soybeans,$19.06
Justin's Mini Milk Chocolate Peanut Butter Cups - 4.7 oz/6 pack,"ORGANIC MILK CHOCOLATE (ORGANIC EVAPORATED CANE SUGAR, ORGANIC CACAO BEANS*, ORGANIC FULL CREAM MILK, ORGANIC COCOA BUTTER*, ORGANIC SOYA LECITHIN [EMULSIFIER]), ORGANIC PEANUTS, ORGANIC CANE SUGAR, ORGANIC PALM OIL, ORGANIC PEANUT FLOUR, ORGANIC VANILLA POWDER (ORGANIC VANILLA EXTRACT, ORGANIC VANILLA GROUND), SEA SALT, ORGANIC SOY LECITHIN.",Milk; Peanuts/ Peanut Oil; Soy/Soybeans,$26.51
